Version 4
SHEET 1 3108 1200
SYMBOL diode 1776 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 1984 -80 R0
SYMATTR InstName R9
SYMBOL res 1728 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL diode 1776 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 1728 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL diode 1776 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL res 1728 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL diode 1776 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL res 1984 256 R0
SYMATTR InstName R13
SYMBOL res 1728 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL diode 1776 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL res 1728 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMBOL diode 1776 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res 1728 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL diode 1776 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL res 1984 576 R0
SYMATTR InstName R17
SYMBOL res 1728 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMBOL diode 1776 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL res 1728 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMBOL diode 1776 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMBOL res 1728 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMBOL diode 1776 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL res 1984 912 R0
SYMATTR InstName R21
SYMBOL res 2672 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMBOL diode 2720 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMBOL res 2672 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMBOL diode 2720 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMBOL res 2672 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMBOL diode 2720 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMBOL res 2928 368 R0
SYMATTR InstName R25
SYMBOL res 2672 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMBOL diode 2720 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMBOL npn 2160 16 R0
SYMATTR InstName Q1
SYMBOL res 2208 -112 R0
SYMATTR InstName R27
SYMBOL npn 2160 352 R0
SYMATTR InstName Q2
SYMBOL res 2208 224 R0
SYMATTR InstName R28
SYMBOL npn 2160 672 R0
SYMATTR InstName Q3
SYMBOL res 2208 544 R0
SYMATTR InstName R29
SYMBOL npn 2160 1008 R0
SYMATTR InstName Q4
SYMBOL res 2208 880 R0
SYMATTR InstName R30
SYMBOL OpAmps\\LT1413 1008 688 R0
SYMATTR InstName U3
TEXT 72 336 Left 2 !.tran 1
TEXT 296 -64 Left 2 ;norte
TEXT 664 -64 Left 2 ;sur
TEXT 928 -56 Left 2 ;este
TEXT 1192 -64 Left 2 ;oeste
TEXT 560 832 Left 2 ;00 Sur/oeste\n01 Sur/este\n10 Norte/oeste\n11 Norte/este
